LECROYWP735Zi	47716	Histogram
Segments	1	SegmentSize	1000
Segment	TrigTime	TimeSinceSegment1
#1	10-Jul-2025 17:34:07	0                 
Time	Ampl
-1.17e-009	0
-1.168e-009	0
-1.166e-009	0
-1.164e-009	0
-1.162e-009	0
-1.16e-009	0
-1.158e-009	0
-1.156e-009	0
-1.154e-009	0
-1.152e-009	0
-1.15e-009	0
-1.148e-009	0
-1.146e-009	0
-1.144e-009	0
-1.142e-009	0
-1.14e-009	0
-1.138e-009	0
-1.136e-009	0
-1.134e-009	0
-1.132e-009	0
-1.13e-009	0
-1.128e-009	0
-1.126e-009	0
-1.124e-009	0
-1.122e-009	0
-1.12e-009	0
-1.118e-009	0
-1.116e-009	0
-1.114e-009	0
-1.112e-009	0
-1.11e-009	0
-1.108e-009	0
-1.106e-009	0
-1.104e-009	0
-1.102e-009	0
-1.1e-009	0
-1.098e-009	0
-1.096e-009	0
-1.094e-009	0
-1.092e-009	0
-1.09e-009	0
-1.088e-009	0
-1.086e-009	0
-1.084e-009	0
-1.082e-009	0
-1.08e-009	0
-1.078e-009	0
-1.076e-009	0
-1.074e-009	0
-1.072e-009	0
-1.07e-009	0
-1.068e-009	0
-1.066e-009	0
-1.064e-009	0
-1.062e-009	0
-1.06e-009	0
-1.058e-009	0
-1.056e-009	0
-1.054e-009	0
-1.052e-009	0
-1.05e-009	0
-1.048e-009	0
-1.046e-009	0
-1.044e-009	0
-1.042e-009	0
-1.04e-009	0
-1.038e-009	0
-1.036e-009	0
-1.034e-009	0
-1.032e-009	0
-1.03e-009	0
-1.028e-009	0
-1.026e-009	0
-1.024e-009	0
-1.022e-009	0
-1.02e-009	0
-1.018e-009	0
-1.016e-009	0
-1.014e-009	0
-1.012e-009	0
-1.01e-009	0
-1.008e-009	0
-1.006e-009	0
-1.004e-009	0
-1.002e-009	0
-1e-009	0
-9.98e-010	0
-9.96e-010	0
-9.94e-010	0
-9.92e-010	0
-9.9e-010	0
-9.88e-010	0
-9.86e-010	0
-9.84e-010	0
-9.82e-010	0
-9.8e-010	0
-9.78e-010	0
-9.76e-010	0
-9.74e-010	0
-9.72e-010	0
-9.7e-010	0
-9.68e-010	0
-9.66e-010	0
-9.64e-010	0
-9.62e-010	0
-9.6e-010	0
-9.58e-010	0
-9.56e-010	0
-9.54e-010	0
-9.52e-010	0
-9.5e-010	0
-9.48e-010	0
-9.46e-010	0
-9.44e-010	0
-9.42e-010	0
-9.4e-010	0
-9.38e-010	0
-9.36e-010	0
-9.34e-010	0
-9.32e-010	0
-9.3e-010	0
-9.28e-010	0
-9.26e-010	0
-9.24e-010	0
-9.22e-010	0
-9.2e-010	0
-9.18e-010	0
-9.16e-010	0
-9.14e-010	0
-9.12e-010	0
-9.1e-010	0
-9.08e-010	0
-9.06e-010	0
-9.04e-010	0
-9.02e-010	0
-9e-010	0
-8.98e-010	0
-8.96e-010	0
-8.94e-010	0
-8.92e-010	0
-8.9e-010	0
-8.88e-010	0
-8.86e-010	0
-8.84e-010	0
-8.82e-010	0
-8.8e-010	0
-8.78e-010	0
-8.76e-010	0
-8.74e-010	0
-8.72e-010	0
-8.7e-010	0
-8.68e-010	0
-8.66e-010	0
-8.64e-010	0
-8.62e-010	0
-8.6e-010	0
-8.58e-010	0
-8.56e-010	0
-8.54e-010	0
-8.52e-010	0
-8.5e-010	0
-8.48e-010	0
-8.46e-010	0
-8.44e-010	0
-8.42e-010	0
-8.4e-010	0
-8.38e-010	0
-8.36e-010	0
-8.34e-010	0
-8.32e-010	0
-8.3e-010	0
-8.28e-010	0
-8.26e-010	0
-8.24e-010	0
-8.22e-010	0
-8.2e-010	0
-8.18e-010	0
-8.16e-010	0
-8.14e-010	0
-8.12e-010	0
-8.1e-010	0
-8.08e-010	0
-8.06e-010	0
-8.04e-010	0
-8.02e-010	0
-8e-010	0
-7.98e-010	0
-7.96e-010	0
-7.94e-010	0
-7.92e-010	0
-7.9e-010	0
-7.88e-010	0
-7.86e-010	0
-7.84e-010	0
-7.82e-010	0
-7.8e-010	0
-7.78e-010	0
-7.76e-010	0
-7.74e-010	0
-7.72e-010	0
-7.7e-010	0
-7.68e-010	0
-7.66e-010	0
-7.64e-010	0
-7.62e-010	0
-7.6e-010	0
-7.58e-010	0
-7.56e-010	0
-7.54e-010	0
-7.52e-010	0
-7.5e-010	0
-7.48e-010	0
-7.46e-010	0
-7.44e-010	0
-7.42e-010	0
-7.4e-010	0
-7.38e-010	0
-7.36e-010	0
-7.34e-010	0
-7.32e-010	0
-7.3e-010	0
-7.28e-010	0
-7.26e-010	0
-7.24e-010	0
-7.22e-010	0
-7.2e-010	0
-7.18e-010	0
-7.16e-010	0
-7.14e-010	0
-7.12e-010	0
-7.1e-010	0
-7.08e-010	0
-7.06e-010	0
-7.04e-010	0
-7.02e-010	0
-7e-010	0
-6.98e-010	0
-6.96e-010	0
-6.94e-010	0
-6.92e-010	0
-6.9e-010	0
-6.88e-010	0
-6.86e-010	0
-6.84e-010	0
-6.82e-010	0
-6.8e-010	0
-6.78e-010	0
-6.76e-010	0
-6.74e-010	0
-6.72e-010	0
-6.7e-010	0
-6.68e-010	0
-6.66e-010	0
-6.64e-010	0
-6.62e-010	0
-6.6e-010	0
-6.58e-010	0
-6.56e-010	0
-6.54e-010	0
-6.52e-010	0
-6.5e-010	0
-6.48e-010	0
-6.46e-010	0
-6.44e-010	0
-6.42e-010	0
-6.4e-010	0
-6.38e-010	0
-6.36e-010	0
-6.34e-010	0
-6.32e-010	0
-6.3e-010	0
-6.28e-010	0
-6.26e-010	0
-6.24e-010	0
-6.22e-010	0
-6.2e-010	0
-6.18e-010	0
-6.16e-010	0
-6.14e-010	0
-6.12e-010	0
-6.1e-010	0
-6.08e-010	0
-6.06e-010	0
-6.04e-010	0
-6.02e-010	0
-6e-010	0
-5.98e-010	0
-5.96e-010	0
-5.94e-010	0
-5.92e-010	0
-5.9e-010	0
-5.88e-010	0
-5.86e-010	0
-5.84e-010	0
-5.82e-010	0
-5.8e-010	0
-5.78e-010	0
-5.76e-010	0
-5.74e-010	0
-5.72e-010	0
-5.7e-010	0
-5.68e-010	0
-5.66e-010	0
-5.64e-010	0
-5.62e-010	0
-5.6e-010	0
-5.58e-010	0
-5.56e-010	0
-5.54e-010	0
-5.52e-010	0
-5.5e-010	0
-5.48e-010	0
-5.46e-010	0
-5.44e-010	0
-5.42e-010	0
-5.4e-010	0
-5.38e-010	0
-5.36e-010	0
-5.34e-010	0
-5.32e-010	0
-5.3e-010	0
-5.28e-010	0
-5.26e-010	0
-5.24e-010	0
-5.22e-010	0
-5.2e-010	0
-5.18e-010	0
-5.16e-010	0
-5.14e-010	1
-5.12e-010	0
-5.1e-010	0
-5.08e-010	0
-5.06e-010	0
-5.04e-010	0
-5.02e-010	0
-5e-010	0
-4.98e-010	0
-4.96e-010	0
-4.94e-010	0
-4.92e-010	0
-4.9e-010	0
-4.88e-010	0
-4.86e-010	0
-4.84e-010	0
-4.82e-010	0
-4.8e-010	0
-4.78e-010	0
-4.76e-010	0
-4.74e-010	0
-4.72e-010	0
-4.7e-010	0
-4.68e-010	1
-4.66e-010	0
-4.64e-010	0
-4.62e-010	0
-4.6e-010	0
-4.58e-010	0
-4.56e-010	0
-4.54e-010	0
-4.52e-010	0
-4.5e-010	0
-4.48e-010	0
-4.46e-010	0
-4.44e-010	0
-4.42e-010	0
-4.4e-010	0
-4.38e-010	0
-4.36e-010	0
-4.34e-010	0
-4.32e-010	0
-4.3e-010	0
-4.28e-010	0
-4.26e-010	0
-4.24e-010	0
-4.22e-010	0
-4.2e-010	0
-4.18e-010	0
-4.16e-010	0
-4.14e-010	0
-4.12e-010	0
-4.1e-010	0
-4.08e-010	0
-4.06e-010	0
-4.04e-010	0
-4.02e-010	0
-4e-010	1
-3.98e-010	0
-3.96e-010	0
-3.94e-010	0
-3.92e-010	0
-3.9e-010	0
-3.88e-010	0
-3.86e-010	1
-3.84e-010	0
-3.82e-010	0
-3.8e-010	0
-3.78e-010	0
-3.76e-010	0
-3.74e-010	0
-3.72e-010	0
-3.7e-010	0
-3.68e-010	0
-3.66e-010	0
-3.64e-010	0
-3.62e-010	0
-3.6e-010	0
-3.58e-010	0
-3.56e-010	0
-3.54e-010	0
-3.52e-010	0
-3.5e-010	0
-3.48e-010	0
-3.46e-010	0
-3.44e-010	0
-3.42e-010	1
-3.4e-010	0
-3.38e-010	0
-3.36e-010	0
-3.34e-010	0
-3.32e-010	0
-3.3e-010	0
-3.28e-010	0
-3.26e-010	0
-3.24e-010	0
-3.22e-010	0
-3.2e-010	0
-3.18e-010	0
-3.16e-010	0
-3.14e-010	0
-3.12e-010	0
-3.1e-010	0
-3.08e-010	0
-3.06e-010	0
-3.04e-010	0
-3.02e-010	0
-3e-010	0
-2.98e-010	0
-2.96e-010	0
-2.94e-010	0
-2.92e-010	0
-2.9e-010	0
-2.88e-010	0
-2.86e-010	0
-2.84e-010	0
-2.82e-010	0
-2.8e-010	0
-2.78e-010	0
-2.76e-010	0
-2.74e-010	0
-2.72e-010	0
-2.7e-010	0
-2.68e-010	0
-2.66e-010	0
-2.64e-010	0
-2.62e-010	0
-2.6e-010	0
-2.58e-010	0
-2.56e-010	0
-2.54e-010	0
-2.52e-010	1
-2.5e-010	0
-2.48e-010	0
-2.46e-010	0
-2.44e-010	0
-2.42e-010	0
-2.4e-010	0
-2.38e-010	0
-2.36e-010	0
-2.34e-010	0
-2.32e-010	0
-2.3e-010	0
-2.28e-010	0
-2.26e-010	0
-2.24e-010	0
-2.22e-010	0
-2.2e-010	0
-2.18e-010	0
-2.16e-010	0
-2.14e-010	0
-2.12e-010	0
-2.1e-010	0
-2.08e-010	0
-2.06e-010	0
-2.04e-010	0
-2.02e-010	0
-2e-010	0
-1.98e-010	0
-1.96e-010	1
-1.94e-010	1
-1.92e-010	1
-1.9e-010	0
-1.88e-010	1
-1.86e-010	0
-1.84e-010	0
-1.82e-010	2
-1.8e-010	1
-1.78e-010	0
-1.76e-010	1
-1.74e-010	1
-1.72e-010	2
-1.7e-010	4
-1.68e-010	1
-1.66e-010	0
-1.64e-010	2
-1.62e-010	3
-1.6e-010	1
-1.58e-010	4
-1.56e-010	2
-1.54e-010	2
-1.52e-010	5
-1.5e-010	2
-1.48e-010	2
-1.46e-010	2
-1.44e-010	4
-1.42e-010	3
-1.4e-010	7
-1.38e-010	3
-1.36e-010	5
-1.34e-010	9
-1.32e-010	10
-1.3e-010	10
-1.28e-010	11
-1.26e-010	11
-1.24e-010	13
-1.22e-010	19
-1.2e-010	17
-1.18e-010	20
-1.16e-010	17
-1.14e-010	17
-1.12e-010	21
-1.1e-010	24
-1.08e-010	42
-1.06e-010	35
-1.04e-010	32
-1.02e-010	35
-1e-010	34
-9.8e-011	55
-9.6e-011	34
-9.4e-011	47
-9.2e-011	43
-9e-011	57
-8.8e-011	69
-8.6e-011	64
-8.4e-011	77
-8.2e-011	79
-8e-011	80
-7.8e-011	103
-7.6e-011	100
-7.4e-011	105
-7.2e-011	107
-7e-011	116
-6.8e-011	133
-6.6e-011	119
-6.4e-011	156
-6.2e-011	135
-6e-011	133
-5.8e-011	165
-5.6e-011	184
-5.4e-011	192
-5.2e-011	215
-5e-011	206
-4.8e-011	213
-4.6e-011	241
-4.4e-011	227
-4.2e-011	241
-4e-011	253
-3.8e-011	324
-3.6e-011	317
-3.4e-011	314
-3.2e-011	372
-3e-011	432
-2.8e-011	643
-2.6e-011	1146
-2.4e-011	2344
-2.2e-011	4453
-2e-011	7615
-1.8e-011	11391
-1.6e-011	14473
-1.4e-011	15153
-1.2e-011	13306
-1e-011	9743
-8e-012	6019
-6e-012	3479
-4e-012	1894
-2e-012	991
-4.807e-024	553
2e-012	303
4e-012	145
6e-012	86
8e-012	44
1e-011	23
1.2e-011	8
1.4e-011	4
1.6e-011	4
1.8e-011	1
2e-011	2
2.2e-011	5
2.4e-011	1
2.6e-011	3
2.8e-011	0
3e-011	1
3.2e-011	1
3.4e-011	1
3.6e-011	0
3.8e-011	1
4e-011	1
4.2e-011	2
4.4e-011	1
4.6e-011	1
4.8e-011	0
5e-011	0
5.2e-011	0
5.4e-011	0
5.6e-011	1
5.8e-011	0
6e-011	0
6.2e-011	0
6.4e-011	0
6.6e-011	0
6.8e-011	1
7e-011	0
7.2e-011	0
7.4e-011	0
7.6e-011	0
7.8e-011	0
8e-011	1
8.2e-011	1
8.4e-011	0
8.6e-011	0
8.8e-011	0
9e-011	0
9.2e-011	0
9.4e-011	0
9.6e-011	0
9.8e-011	0
1e-010	0
1.02e-010	0
1.04e-010	0
1.06e-010	0
1.08e-010	0
1.1e-010	0
1.12e-010	0
1.14e-010	0
1.16e-010	1
1.18e-010	0
1.2e-010	0
1.22e-010	0
1.24e-010	0
1.26e-010	0
1.28e-010	0
1.3e-010	0
1.32e-010	0
1.34e-010	0
1.36e-010	0
1.38e-010	0
1.4e-010	0
1.42e-010	0
1.44e-010	0
1.46e-010	0
1.48e-010	0
1.5e-010	0
1.52e-010	0
1.54e-010	0
1.56e-010	0
1.58e-010	0
1.6e-010	0
1.62e-010	0
1.64e-010	0
1.66e-010	0
1.68e-010	0
1.7e-010	0
1.72e-010	0
1.74e-010	0
1.76e-010	0
1.78e-010	0
1.8e-010	0
1.82e-010	0
1.84e-010	0
1.86e-010	0
1.88e-010	0
1.9e-010	0
1.92e-010	0
1.94e-010	0
1.96e-010	0
1.98e-010	0
2e-010	0
2.02e-010	0
2.04e-010	0
2.06e-010	0
2.08e-010	0
2.1e-010	0
2.12e-010	0
2.14e-010	0
2.16e-010	0
2.18e-010	0
2.2e-010	0
2.22e-010	0
2.24e-010	0
2.26e-010	0
2.28e-010	0
2.3e-010	0
2.32e-010	0
2.34e-010	0
2.36e-010	0
2.38e-010	0
2.4e-010	0
2.42e-010	0
2.44e-010	0
2.46e-010	0
2.48e-010	0
2.5e-010	0
2.52e-010	0
2.54e-010	0
2.56e-010	0
2.58e-010	0
2.6e-010	0
2.62e-010	0
2.64e-010	0
2.66e-010	0
2.68e-010	0
2.7e-010	0
2.72e-010	0
2.74e-010	0
2.76e-010	0
2.78e-010	0
2.8e-010	0
2.82e-010	0
2.84e-010	0
2.86e-010	0
2.88e-010	0
2.9e-010	0
2.92e-010	0
2.94e-010	0
2.96e-010	0
2.98e-010	0
3e-010	0
3.02e-010	0
3.04e-010	0
3.06e-010	0
3.08e-010	0
3.1e-010	0
3.12e-010	0
3.14e-010	0
3.16e-010	0
3.18e-010	0
3.2e-010	0
3.22e-010	0
3.24e-010	0
3.26e-010	0
3.28e-010	0
3.3e-010	0
3.32e-010	0
3.34e-010	0
3.36e-010	0
3.38e-010	0
3.4e-010	0
3.42e-010	0
3.44e-010	0
3.46e-010	0
3.48e-010	0
3.5e-010	0
3.52e-010	0
3.54e-010	0
3.56e-010	0
3.58e-010	0
3.6e-010	0
3.62e-010	0
3.64e-010	0
3.66e-010	0
3.68e-010	0
3.7e-010	0
3.72e-010	0
3.74e-010	0
3.76e-010	0
3.78e-010	0
3.8e-010	0
3.82e-010	0
3.84e-010	0
3.86e-010	0
3.88e-010	0
3.9e-010	0
3.92e-010	0
3.94e-010	0
3.96e-010	0
3.98e-010	0
4e-010	0
4.02e-010	0
4.04e-010	0
4.06e-010	0
4.08e-010	0
4.1e-010	0
4.12e-010	0
4.14e-010	0
4.16e-010	0
4.18e-010	0
4.2e-010	0
4.22e-010	0
4.24e-010	0
4.26e-010	0
4.28e-010	0
4.3e-010	0
4.32e-010	0
4.34e-010	0
4.36e-010	0
4.38e-010	0
4.4e-010	0
4.42e-010	0
4.44e-010	0
4.46e-010	0
4.48e-010	0
4.5e-010	0
4.52e-010	0
4.54e-010	0
4.56e-010	0
4.58e-010	0
4.6e-010	0
4.62e-010	0
4.64e-010	0
4.66e-010	0
4.68e-010	0
4.7e-010	0
4.72e-010	0
4.74e-010	0
4.76e-010	0
4.78e-010	0
4.8e-010	0
4.82e-010	0
4.84e-010	0
4.86e-010	0
4.88e-010	0
4.9e-010	0
4.92e-010	0
4.94e-010	0
4.96e-010	0
4.98e-010	0
